Course_ID,Course_Category,Course_Level,Course_Accreditor,Exam_dates,Pass_Number,Total_Students,,,,,
1070968,Agile,Foundation,BCS,30/05/2020,79,132,,,,,
1070968,Agile,Practitioner,BCS,21/06/2020,94,126,,,,,
1070968,Agile,Foundation,BCS,01/06/2020,63,72,,,,,
1070968,Agile,Practitioner,BCS,31/05/2020,76,130,,,,,
1070968,Agile,Practitioner,BCS,08/06/2020,62,121,,,,,
1070968,Agile,Practitioner,BCS,19/06/2020,71,131,,,,,
1070968,Agile,Practitioner,BCS,16/06/2020,61,94,,,,,
1070968,Agile,Foundation,BCS,15/06/2020,100,143,,,,,update
1070968,Agile,Practitioner,BCS,12/06/2020,77,144,,,,,
1113822,Blockchain,Essentials,BCS,30/06/2020,64,95,,,,,
1113822,Blockchain,Foundation,BCS,29/06/2020,60,68,,,,,
1113822,Blockchain,Practitioner,BCS,14/07/2020,96,113,,,,,
1113823,Blockchain,Practitioner,BCS,12/07/2020,64,135,,,,,
1113824,Blockchain,Foundation,BCS,18/07/2020,73,111,,,,,
1113825,Blockchain,Essentials,BCS,18/07/2020,70,108,,,,,
1113826,Blockchain,Essentials,BCS,13/07/2020,70,114,,,,,
1113827,Blockchain,Essentials,BCS,21/07/2020,72,127,,,,,
1113828,Blockchain,Foundation,BCS,22/07/2020,83,123,,,,,
1167710, Artificial Intelligence,Essentials,BCS,30/07/2020,72,101,,,,,
1167711, Artificial Intelligence,Foundation,BCS,30/07/2020,76,129,,,,,
1167712, Artificial Intelligence,Practitioner,BCS,02/08/2020,64,92,,,,,
1167713, Artificial Intelligence,Essentials,BCS,30/07/2020,61,133,,,,,
1167714, Artificial Intelligence,Essentials,BCS,21/08/2020,83,101,,,,,
1167715, Artificial Intelligence,Essentials,BCS,20/08/2020,92,118,,,,,
1167716, Artificial Intelligence,Foundation,BCS,01/08/2020,97,142,,,,,
1167717, Artificial Intelligence,Foundation,BCS,19/08/2020,67,142,,,,,
1167718, Artificial Intelligence,Foundation,BCS,13/08/2020,82,91,,,,,
592338,Business Analysis,Foundation,BCS,02/09/2020,92,108,,,,,
592338,Business Analysis,Certificate,BCS,11/09/2020,69,135,,,,,
592338,Business Analysis,Certificate,BCS,14/09/2020,66,108,,,,,
592338,Business Analysis,Practitioner,BCS,23/09/2020,91,108,,,,,
592338,Business Analysis,Practitioner,BCS,27/08/2020,73,96,,,,,
592338,Business Analysis,Practitioner,BCS,12/09/2020,73,75,,,,,
592338,Business Analysis,Practitioner,BCS,06/09/2020,87,116,,,,,
592338,Business Analysis,Certificate,BCS,17/09/2020,92,148,,,,,
592338,Business Analysis,Professional,BCS,13/09/2020,67,137,,,,,
